[OVERALL]
Total strings found: 2902
Excluded logs: 1781
Excluded long prompts(>100 chars): 68
Remaining UI strings: 1053
Files with Chinese strings: 233

[BY MODULE]

[DETAIL]
================================================================================
FILE: app\src\main\java\com\ai\assistance\operit\util\AnrMonitor.kt
  remaining=25 total=43 excluded_logs=18 excluded_long=0
  L203:27 (34 chars) "主线程未响应: ${timeSinceLastResponse}ms"
  L284:27 (45 chars) "=== 线程转储 (${dateFormat.format(Date())}) ===\n"
  L291:21 (54 chars) "Main Thread '${it.name}' (状态: ${it.state}):\n$stackStr"
  L293:21 (23 chars) "无法获取主线程堆栈: ${e.message}"
  L295:18 (9 chars) "无法获取主线程引用"
  L298:27 (27 chars) "【主线程】\n$mainThreadStack\n\n"
  L312:27 (19 chars) "【分析】\n$analysis\n\n"
  L316:31 (10 chars) "【最近调用信息】\n"
  L365:29 (37 chars) "【$targetPackage (${lines.size}次调用)】\n"
  L370:29 (23 chars) "未能提取到$targetPackage 包信息"
  L390:34 (21 chars) "===== ANR监控报告 =====\n"
  L391:34 (23 chars) "时间: ${SimpleDateFormat("
  L392:34 (26 chars) "ANR次数: ${anrCount.get()}\n"
  L393:34 (29 chars) "警告次数: ${warningCount.get()}\n"
  L394:34 (39 chars) "最长阻塞时间: ${maxBlockDuration.get()}ms\n\n"
  L396:34 (18 chars) "===== 系统信息 =====\n"
  L397:34 (48 chars) "Android版本: ${android.os.Build.VERSION.SDK_INT}\n"
  L398:34 (64 chars) "设备: ${android.os.Build.MANUFACTURER} ${android.os.Build.MODEL}\n"
  L399:34 (8 chars) "内存情况: \n"
  L401:34 (43 chars) "  最大内存: ${rt.maxMemory() / 1024 / 1024}MB\n"
  L402:34 (46 chars) "  已分配内存: ${rt.totalMemory() / 1024 / 1024}MB\n"
  L403:34 (46 chars) "  空闲内存: ${rt.freeMemory() / 1024 / 1024}MB\n\n"
  L405:34 (20 chars) "===== 堆栈跟踪历史 =====\n"
  L409:42 (14 chars) "时间: $timeStr\n"
  L414:34 (19 chars) "===== 调用者信息 =====\n"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\plan\PlanModeManager.kt
  remaining=25 total=34 excluded_logs=8 excluded_long=1
  L233:27 (15 chars) "请为这个请求生成详细的执行计划"
  L289:16 (53 chars) "\n$PLAN_GENERATION_PROMPT\n\n用户请求：\n$userMessage\n        "
  L315:13 (2 chars) "分析"
  L315:19 (2 chars) "比较"
  L315:25 (2 chars) "研究"
  L315:31 (2 chars) "调查"
  L315:37 (2 chars) "总结"
  L315:43 (2 chars) "评估"
  L315:49 (2 chars) "计划"
  L315:55 (2 chars) "设计"
  L315:61 (2 chars) "开发"
  L316:13 (2 chars) "详细"
  L316:19 (2 chars) "全面"
  L316:25 (2 chars) "深入"
  L316:31 (2 chars) "系统"
  L316:37 (2 chars) "综合"
  L316:43 (3 chars) "多角度"
  L316:50 (2 chars) "步骤"
  L316:56 (2 chars) "方案"
  L317:13 (3 chars) "分几个"
  L317:20 (4 chars) "多个方面"
  L317:28 (4 chars) "详细解释"
  L317:36 (4 chars) "具体分析"
  L317:44 (4 chars) "如何实现"
  L317:52 (4 chars) "实施方案"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\library\ProblemLibrary.kt
  remaining=24 total=69 excluded_logs=45 excluded_long=0
  L576:39 (3 chars) "问题:"
  L579:39 (5 chars) "解决方案:"
  L585:71 (5 chars) "历史记录:"
  L717:24 (4 chars) "出生年份"
  L718:27 (2 chars) "性别"
  L719:32 (4 chars) "性格特点"
  L720:29 (4 chars) "身份认同"
  L721:31 (2 chars) "职业"
  L722:28 (7 chars) "期待的AI风格"
  L729:52 (21 chars) "性别: ${profile.gender}"
  L732:23 (61 chars) "出生日期: ${dateFormat.format(java.util.Date(profile.birthDate))}"
  L739:23 (11 chars) "年龄: ${age}岁"
  L741:57 (28 chars) "性格特点: ${profile.personality}"
  L742:54 (25 chars) "身份认同: ${profile.identity}"
  L743:56 (25 chars) "职业: ${profile.occupation}"
  L744:53 (27 chars) "期待的AI风格: ${profile.aiStyle}"
  L751:30 (27 chars) "(出生日期|出生年月日)[:：\s]+([\d-]+)"
  L752:30 (21 chars) "(出生年份|年龄)[:：\s]+(\d+)"
  L753:27 (27 chars) "性别[:：\s]+([\u4e00-\u9fa5]+)"
  L754:32 (35 chars) "性格(特点)?[:：\s]+([\u4e00-\u9fa5、，,]+)"
  L755:29 (35 chars) "身份(认同)?[:：\s]+([\u4e00-\u9fa5、，,]+)"
  L756:31 (30 chars) "职业[:：\s]+([\u4e00-\u9fa5、，,]+)"
  L757:28 (50 chars) "(AI风格|期待的AI风格|偏好的AI风格)[:：\s]+([\u4e00-\u9fa5、，,]+)"
  L796:13 (54 chars) "<tool_result $attributes>[...工具结果已省略...]</tool_result>"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\OpenAIProvider.kt
  remaining=22 total=68 excluded_logs=46 excluded_long=0
  L165:29 (5 chars) "连接成功！"
  L168:41 (20 chars) "连接测试失败: ${e.message}"
  L546:67 (5 chars) "请求体: "
  L592:71 (23 chars) "[音视频内容已省略，当前模型不支持音视频处理]"
  L593:44 (21 chars) "[图片内容已省略，当前模型不支持图片处理]"
  L1113:45 (8 chars) "请求已被用户取消"
  L1137:25 (40 chars) "【$errorType，正在进行第 $newRetryCount 次重试...】"
  L1246:37 (25 chars) "请求头: \n${request.headers}"
  L1544:55 (24 chars) "【发送消息】JSON解析失败时的原始data: "
  L1560:49 (8 chars) "请求已被用户取消"
  L1685:57 (46 chars) "API请求失败，状态码: ${response.code}，错误信息: $errorBody"
  L1688:43 (46 chars) "API请求失败，状态码: ${response.code}，错误信息: $errorBody"
  L1695:75 (7 chars) "API响应为空"
  L1773:51 (20 chars) "解析响应失败: ${e.message}"
  L1800:21 (4 chars) "连接超时"
  L1801:21 (36 chars) "AI响应获取失败，连接超时且已达最大重试次数: ${e.message}"
  L1808:21 (6 chars) "无法解析主机"
  L1809:21 (26 chars) "无法连接到服务器，请检查网络连接或API地址是否正确"
  L1816:21 (4 chars) "网络中断"
  L1817:21 (31 chars) "AI响应获取失败，已达最大重试次数: ${e.message}"
  L1824:35 (22 chars) "AI响应获取失败: ${e.message}"
  L1839:27 (52 chars) "连接超时或中断，已重试 $maxRetries 次: ${lastException?.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\floating\ui\pet\AvatarEmotionManager.kt
  remaining=21 total=24 excluded_logs=3 excluded_long=0
  L21:36 (2 chars) "开心"
  L21:42 (2 chars) "高兴"
  L21:48 (2 chars) "不错"
  L21:54 (1 chars) "棒"
  L21:59 (3 chars) "太好了"
  L21:86 (1 chars) "赞"
  L22:36 (2 chars) "生气"
  L22:42 (2 chars) "愤怒"
  L22:48 (2 chars) "气死"
  L22:54 (2 chars) "讨厌"
  L22:60 (2 chars) "糟糕"
  L22:71 (1 chars) "怒"
  L23:34 (2 chars) "难过"
  L23:40 (2 chars) "伤心"
  L23:46 (2 chars) "沮丧"
  L23:52 (2 chars) "忧伤"
  L23:58 (1 chars) "哭"
  L24:34 (2 chars) "害羞"
  L24:40 (1 chars) "羞"
  L24:45 (2 chars) "脸红"
  L24:51 (4 chars) "不好意思"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\uidebugger\components\ActivityMonitorPanel.kt
  remaining=20 total=27 excluded_logs=7 excluded_long=0
  L142:32 (10 chars) "Activity监听"
  L184:53 (14 chars) "正在监听Activity事件"
  L184:75 (5 chars) "监听已停止"
  L261:40 (4 chars) "当前活动"
  L287:53 (19 chars) "监听中，等待Activity事件..."
  L287:80 (22 chars) "点击开始监听按钮开始监听Activity事件"
  L300:32 (21 chars) "事件记录 (${events.size})"
  L368:32 (34 chars) "活动: ${event.elementInfo.className}"
  L379:62 (8 chars) "文本: $it "
  L381:69 (6 chars) "包: $it"
  L416:44 (2 chars) "点击"
  L417:49 (2 chars) "长按"
  L418:44 (2 chars) "滑动"
  L419:49 (2 chars) "输入"
  L420:48 (2 chars) "按键"
  L421:45 (2 chars) "滚动"
  L422:46 (2 chars) "手势"
  L423:49 (4 chars) "应用切换"
  L424:52 (4 chars) "页面变化"
  L425:51 (4 chars) "系统事件"

FILE: app\src\main\java\com\ai\assistance\operit\core\chat\AIMessageManager.kt
  remaining=19 total=40 excluded_logs=21 excluded_long=0
  L104:86 (2 chars) "用户"
  L105:31 (15 chars) "用户正在回复你之前的这条消息："
  L286:60 (11 chars) "正在执行深度搜索..."
  L359:44 (8 chars) "[音视频已省略]"
  L383:44 (7 chars) "[图片已省略]"
  L475:21 (8 chars) "[工作区已省略]"
  L479:21 (7 chars) "[附件已省略]"
  L483:21 (9 chars) "[回复引用已省略]"
  L494:21 (16 chars) "[工具结果已省略: $name]"
  L496:21 (9 chars) "[工具结果已省略]"
  L567:66 (21 chars) "[...省略${omitted}段...]"
  L579:31 (23 chars) "[工具: ${seg.toolName ?: "
  L584:47 (2 chars) "成功"
  L585:45 (2 chars) "失败"
  L590:29 (15 chars) "[结果: $name 已省略]"
  L592:29 (27 chars) "[结果: $name $statusText 已省略]"
  L632:32 (11 chars) "\n\n对话回顾：\n"
  L635:56 (2 chars) "用户"
  L644:21 (38 chars) "$summaryWithQuotes\n\n请你继续，如果任务完成，输出总结"

FILE: app\src\main\java\com\ai\assistance\operit\util\stream\StreamBuilders.kt
  remaining=19 total=19 excluded_logs=0 excluded_long=0
  L11:39 (9 chars) "收集空Stream"
